6,123,2,15,50
5,444,2,29,87
4,1,5,1356,4496
3,3,5,2357,5087
2,1,5,3117,4534
2,277,1,4,5
2,614,0,3,3
2,795,0,3,3
2,1079,1,7,9
2,1196,1,11,14
2,1393,0,3,3
2,1396,1,14,18
2,1428,0,3,3
2,1564,0,3,3
2,1682,0,3,3
2,1764,0,3,3
2,2187,0,3,3
2,2530,0,3,3
2,3043,1,10,13
2,3158,0,3,3
2,3171,0,3,3
2,3623,0,3,3
2,3819,1,9,11
2,4147,0,3,3
2,4357,1,8,10
2,4469,0,3,3
2,5325,0,3,3
2,16006,0,3,3
2,16373,1,4,4
2,16378,1,6,8
2,16383,1,4,4
2,16412,0,3,3
2,16418,1,4,4
2,16513,1,4,4
1,0,2,56,55
1,1,2,76,75
1,2,4,587,586
1,3,0,3,2
1,4,2,56,55
1,6,1,8,7
1,7,0,2,1
1,8,1,24,23
1,9,2,43,42
1,10,2,55,54
1,11,2,60,59
1,12,1,16,15
1,13,0,4,3
1,14,2,55,54
1,15,2,25,24
1,16,3,174,173
1,17,1,5,4
1,18,0,3,2
1,21,0,3,2
1,22,1,16,15
1,23,0,3,2
1,24,1,17,16
1,25,0,2,1
1,26,1,9,8
1,27,1,10,9
1,28,1,7,6
1,29,0,2,1
1,30,3,144,143
1,32,0,2,1
1,34,3,195,194
1,35,0,3,2
1,36,0,2,1
1,37,0,2,1
1,38,4,640,639
1,39,2,28,27
1,40,1,15,14
1,41,1,7,6
1,42,0,2,1
1,43,0,4,3
1,44,1,6,5
1,47,0,2,1
1,48,0,3,2
1,49,0,2,1
1,50,0,4,3
1,55,0,4,3
1,56,1,24,23
1,61,2,52,51
1,62,1,5,4
1,63,0,2,1
1,64,2,39,38
1,66,1,10,9
1,68,2,26,25
1,69,1,21,20
1,72,0,2,1
1,77,1,6,5
1,78,1,14,13
1,79,0,3,2
1,80,0,4,3
1,81,0,3,2
1,84,1,7,6
1,87,2,57,56
1,88,0,2,1
1,94,2,75,74
1,96,1,11,10
1,100,0,3,2
1,101,2,35,34
1,102,1,10,9
1,103,0,2,1
1,104,0,2,1
1,106,0,2,1
1,108,0,2,1
1,110,0,3,2
1,111,0,2,1
1,113,1,12,11
1,115,0,2,1
1,116,2,25,24
1,118,0,3,2
1,121,0,2,1
1,123,0,3,2
1,124,1,5,4
1,125,0,3,2
1,127,0,3,2
1,128,1,17,16
1,129,0,2,1
1,131,0,2,1
1,133,1,9,8
1,143,0,2,1
1,151,1,14,13
1,155,0,2,1
1,159,0,2,1
1,162,0,2,1
1,168,2,30,29
1,169,0,2,1
1,170,1,11,10
1,171,1,23,22
1,176,2,47,46
1,177,1,7,6
1,178,0,3,2
1,186,1,14,13
1,187,2,27,26
1,192,3,373,372
1,194,0,3,2
1,196,0,3,2
1,197,0,2,1
1,200,0,2,1
1,204,0,2,1
1,211,1,7,6
1,212,1,9,8
1,213,0,3,2
1,214,0,3,2
1,215,0,2,1
1,227,0,2,1
1,228,1,7,6
1,229,0,2,1
1,230,1,8,7
1,233,1,8,7
1,236,0,2,1
1,243,0,2,1
1,244,1,5,4
1,245,0,2,1
1,246,0,2,1
1,249,1,18,17
1,250,0,2,1
1,251,1,7,6
1,254,1,13,12
1,255,1,5,4
1,256,0,4,3
1,261,0,2,1
1,263,0,2,1
1,265,0,2,1
1,272,1,13,12
1,273,0,2,1
1,275,1,10,9
1,276,1,8,7
1,277,0,2,1
1,278,1,5,4
1,284,0,2,1
1,286,0,2,1
1,288,0,2,1
1,289,1,23,22
1,290,0,4,3
1,292,1,6,5
1,293,0,2,1
1,297,0,2,1
1,299,0,3,2
1,300,0,2,1
1,302,1,8,7
1,303,0,3,2
1,304,0,3,2
1,305,0,2,1
1,306,0,3,2
1,308,0,2,1
1,309,1,7,6
1,310,1,5,4
1,311,0,4,3
1,312,0,4,3
1,314,0,3,2
1,316,1,11,10
1,318,0,2,1
1,319,0,2,1
1,322,1,7,6
1,323,0,2,1
1,329,1,13,12
1,330,1,5,4
1,333,0,4,3
1,339,0,2,1
1,340,0,3,2
1,342,0,2,1
1,343,1,10,9
1,346,0,2,1
1,347,1,7,6
1,350,1,6,5
1,351,1,7,6
1,353,0,4,3
1,359,0,3,2
1,360,1,6,5
1,361,1,10,9
1,362,0,2,1
1,363,1,5,4
1,364,0,2,1
1,365,0,3,2
1,367,0,2,1
1,369,0,2,1
1,372,1,10,9
1,375,0,2,1
1,376,0,3,2
1,379,0,3,2
1,380,0,4,3
1,381,1,8,7
1,382,1,8,7
1,383,0,3,2
1,386,0,2,1
1,387,1,12,11
1,388,0,3,2
1,390,1,7,6
1,392,1,5,4
1,393,1,5,4
1,396,0,3,2
1,397,0,2,1
1,399,0,3,2
1,400,0,4,3
1,402,1,21,20
1,404,1,11,10
1,406,0,3,2
1,416,0,2,1
1,422,0,2,1
1,427,1,6,5
1,429,1,9,8
1,431,0,2,1
1,437,0,2,1
1,438,1,20,19
1,439,0,2,1
1,440,1,15,14
1,441,0,2,1
1,444,1,5,4
1,452,1,6,5
1,462,0,2,1
1,463,1,10,9
1,466,0,3,2
1,473,0,2,1
1,476,1,7,6
1,479,1,5,4
1,480,0,3,2
1,481,0,2,1
1,484,0,4,3
1,485,0,2,1
1,489,0,2,1
1,490,0,2,1
1,491,1,8,7
1,492,0,3,2
1,495,0,3,2
1,497,0,2,1
1,500,1,19,18
1,501,0,2,1
1,510,0,3,2
1,512,1,13,12
1,513,1,11,10
1,517,1,12,11
1,519,1,11,10
1,520,1,12,11
1,521,4,1121,1120
1,523,0,2,1
1,527,4,824,823
1,529,0,4,3
1,530,0,2,1
1,531,0,3,2
1,532,0,2,1
1,535,0,2,1
1,536,1,10,9
1,537,0,3,2
1,538,1,5,4
1,540,0,3,2
1,545,0,2,1
1,552,0,4,3
1,569,1,18,17
1,570,0,2,1
1,575,0,3,2
1,576,0,2,1
1,590,0,3,2
1,591,0,2,1
1,592,0,2,1
1,593,0,3,2
1,607,0,2,1
1,608,1,21,20
1,609,1,7,6
1,614,0,2,1
1,618,0,3,2
1,623,2,25,24
1,624,0,4,3
1,625,0,3,2
1,626,0,3,2
1,627,0,2,1
1,628,1,5,4
1,629,0,3,2
1,633,0,3,2
1,634,0,2,1
1,636,0,3,2
1,641,0,2,1
1,642,0,4,3
1,643,0,2,1
1,644,0,4,3
1,645,0,2,1
1,646,1,5,4
1,654,0,2,1
1,657,1,14,13
1,658,1,7,6
1,659,0,3,2
1,663,0,3,2
1,664,0,2,1
1,668,1,6,5
1,670,0,4,3
1,675,0,3,2
1,679,1,6,5
1,680,0,2,1
1,683,1,10,9
1,684,0,2,1
1,687,0,2,1
1,688,0,2,1
1,689,0,3,2
1,690,0,3,2
1,692,0,2,1
1,693,0,2,1
1,694,0,4,3
1,696,0,2,1
1,697,0,2,1
1,700,0,2,1
1,701,0,2,1
1,702,0,2,1
1,703,0,2,1
1,705,0,3,2
1,707,0,2,1
1,708,0,2,1
1,709,0,2,1
1,711,0,2,1
1,712,0,2,1
1,715,0,2,1
1,716,0,4,3
1,717,0,2,1
1,720,0,2,1
1,722,1,19,18
1,723,0,3,2
1,726,1,13,12
1,731,0,2,1
1,735,1,9,8
1,737,0,3,2
1,738,0,2,1
1,740,0,2,1
1,741,0,4,3
1,745,0,4,3
1,747,1,13,12
1,753,0,3,2
1,754,1,9,8
1,769,1,13,12
1,772,0,2,1
1,774,0,2,1
1,778,0,2,1
1,783,0,3,2
1,785,0,2,1
1,790,1,5,4
1,791,0,4,3
1,792,4,1253,1252
1,793,0,2,1
1,794,1,12,11
1,797,1,21,20
1,804,0,2,1
1,805,1,8,7
1,806,0,3,2
1,811,1,12,11
1,813,0,2,1
1,814,1,6,5
1,816,0,2,1
1,817,0,3,2
1,819,0,4,3
1,820,0,2,1
1,822,1,5,4
1,826,0,2,1
1,827,0,2,1
1,828,1,6,5
1,831,0,2,1
1,840,1,6,5
1,841,0,2,1
1,848,0,3,2
1,849,3,141,140
1,850,0,2,1
1,857,0,2,1
1,860,0,4,3
1,869,0,2,1
1,877,1,5,4
1,879,0,3,2
1,881,1,5,4
1,882,0,2,1
1,884,1,5,4
1,891,0,2,1
1,892,0,2,1
1,893,0,3,2
1,894,0,2,1
1,898,0,2,1
1,900,2,38,37
1,904,0,2,1
1,905,0,3,2
1,908,0,2,1
1,910,1,7,6
1,911,0,2,1
1,914,0,2,1
1,916,1,7,6
1,924,0,2,1
1,927,2,31,30
1,934,0,2,1
1,938,0,4,3
1,941,0,4,3
1,944,0,3,2
1,959,0,2,1
1,961,0,3,2
1,962,1,8,7
1,967,0,2,1
1,973,0,2,1
1,974,3,246,245
1,975,0,2,1
1,977,0,3,2
1,979,0,2,1
1,988,1,6,5
1,989,1,5,4
1,990,0,2,1
1,991,0,3,2
1,1001,0,2,1
1,1002,0,2,1
1,1004,1,9,8
1,1005,0,3,2
1,1012,1,6,5
1,1014,0,4,3
1,1015,0,2,1
1,1017,1,6,5
1,1019,0,2,1
1,1022,0,2,1
1,1025,0,3,2
1,1026,0,2,1
1,1027,0,2,1
1,1034,0,3,2
1,1038,0,2,1
1,1039,0,2,1
1,1040,1,7,6
1,1041,3,407,406
1,1042,0,2,1
1,1046,2,25,24
1,1050,0,3,2
1,1051,1,8,7
1,1052,0,2,1
1,1053,0,2,1
1,1055,0,2,1
1,1058,0,2,1
1,1062,0,2,1
1,1063,1,5,4
1,1064,0,2,1
1,1065,1,5,4
1,1068,0,3,2
1,1069,0,2,1
1,1073,1,5,4
1,1079,0,4,3
1,1080,0,4,3
1,1082,1,5,4
1,1083,0,4,3
1,1084,0,2,1
1,1086,1,10,9
1,1088,0,2,1
1,1089,1,5,4
1,1090,0,2,1
1,1091,0,2,1
1,1097,1,5,4
1,1098,0,2,1
1,1099,0,2,1
1,1101,1,11,10
1,1102,0,3,2
1,1104,0,2,1
1,1105,0,4,3
1,1109,0,3,2
1,1113,0,2,1
1,1121,1,6,5
1,1122,0,2,1
1,1123,1,9,8
1,1125,1,6,5
1,1128,1,5,4
1,1134,0,2,1
1,1135,0,3,2
1,1141,1,5,4
1,1142,0,2,1
1,1143,0,2,1
1,1145,1,7,6
1,1147,0,2,1
1,1149,0,2,1
1,1150,1,6,5
1,1151,1,5,4
1,1152,0,3,2
1,1153,1,24,23
1,1154,0,4,3
1,1156,0,2,1
1,1158,1,17,16
1,1160,1,19,18
1,1161,0,2,1
1,1165,1,6,5
1,1166,0,2,1
1,1173,1,6,5
1,1174,1,12,11
1,1176,0,2,1
1,1179,1,6,5
1,1185,0,3,2
1,1187,0,4,3
1,1191,0,2,1
1,1195,0,2,1
1,1197,0,2,1
1,1198,1,9,8
1,1201,0,2,1
1,1202,0,2,1
1,1203,1,10,9
1,1204,0,3,2
1,1205,0,4,3
1,1206,1,12,11
1,1209,0,2,1
1,1210,0,2,1
1,1221,1,9,8
1,1224,1,5,4
1,1228,1,24,23
1,1237,0,2,1
1,1240,0,2,1
1,1246,0,3,2
1,1253,0,2,1
1,1254,1,15,14
1,1256,0,2,1
1,1258,0,4,3
1,1259,0,2,1
1,1262,0,4,3
1,1263,0,3,2
1,1264,0,3,2
1,1267,0,3,2
1,1272,0,2,1
1,1273,0,4,3
1,1286,0,2,1
1,1287,0,2,1
1,1288,0,2,1
1,1290,0,3,2
1,1291,0,4,3
1,1293,1,7,6
1,1298,1,5,4
1,1299,0,3,2
1,1300,0,2,1
1,1302,0,2,1
1,1303,0,2,1
1,1304,1,5,4
1,1307,0,2,1
1,1319,0,2,1
1,1320,0,2,1
1,1322,0,2,1
1,1323,0,2,1
1,1329,1,9,8
1,1330,0,3,2
1,1331,0,2,1
1,1334,1,6,5
1,1341,0,2,1
1,1343,0,3,2
1,1344,0,2,1
1,1345,0,2,1
1,1350,1,5,4
1,1352,2,45,44
1,1353,0,2,1
1,1354,0,3,2
1,1356,0,2,1
1,1358,0,3,2
1,1360,0,2,1
1,1361,0,2,1
1,1366,1,11,10
1,1375,1,10,9
1,1378,1,6,5
1,1379,0,3,2
1,1382,1,7,6
1,1385,1,8,7
1,1386,0,4,3
1,1391,1,7,6
1,1392,1,5,4
1,1394,0,2,1
1,1396,1,5,4
1,1399,0,2,1
1,1402,0,3,2
1,1407,0,3,2
1,1408,0,2,1
1,1414,0,2,1
1,1416,0,2,1
1,1420,1,16,15
1,1424,0,2,1
1,1427,0,2,1
1,1428,0,2,1
1,1435,1,23,22
1,1436,1,6,5
1,1437,0,3,2
1,1439,0,2,1
1,1442,1,6,5
1,1447,0,2,1
1,1450,0,3,2
1,1451,0,2,1
1,1453,0,2,1
1,1455,0,2,1
1,1457,1,7,6
1,1465,1,10,9
1,1470,0,2,1
1,1471,0,4,3
1,1472,0,2,1
1,1474,0,2,1
1,1476,0,2,1
1,1480,0,2,1
1,1486,1,5,4
1,1487,0,2,1
1,1488,0,3,2
1,1493,0,2,1
1,1495,0,2,1
1,1498,0,2,1
1,1505,0,2,1
1,1512,0,2,1
1,1516,0,4,3
1,1528,0,2,1
1,1529,0,2,1
1,1531,3,320,319
1,1535,0,3,2
1,1536,1,6,5
1,1542,0,3,2
1,1544,0,4,3
1,1546,0,2,1
1,1549,1,6,5
1,1556,0,3,2
1,1560,1,6,5
1,1563,0,3,2
1,1565,0,2,1
1,1570,0,3,2
1,1571,0,2,1
1,1572,0,3,2
1,1582,0,2,1
1,1588,0,3,2
1,1589,0,2,1
1,1593,1,8,7
1,1596,0,3,2
1,1599,0,2,1
1,1600,0,4,3
1,1601,1,7,6
1,1608,1,6,5
1,1609,0,2,1
1,1611,0,3,2
1,1612,0,3,2
1,1614,0,3,2
1,1617,0,3,2
1,1621,1,20,19
1,1623,0,2,1
1,1624,0,2,1
1,1626,0,2,1
1,1632,0,3,2
1,1633,0,2,1
1,1634,0,2,1
1,1635,0,2,1
1,1636,1,6,5
1,1637,0,2,1
1,1638,0,3,2
1,1639,0,2,1
1,1642,0,3,2
1,1644,0,4,3
1,1645,0,4,3
1,1646,1,15,14
1,1647,0,2,1
1,1650,1,16,15
1,1651,1,7,6
1,1658,0,2,1
1,1659,0,3,2
1,1660,0,4,3
1,1668,0,3,2
1,1671,1,24,23
1,1673,0,2,1
1,1674,1,13,12
1,1675,0,2,1
1,1677,0,2,1
1,1678,0,2,1
1,1679,0,2,1
1,1682,0,4,3
1,1683,0,3,2
1,1685,0,4,3
1,1689,0,2,1
1,1698,0,2,1
1,1702,0,2,1
1,1703,1,5,4
1,1704,0,2,1
1,1707,2,30,29
1,1713,1,6,5
1,1718,0,2,1
1,1722,0,3,2
